Algoritmo,Tamanho,Amostra,TempoExecucao,fk,tipo_dado
MergeSort,100000,Ordenado crescente,3634.1,2,int
BubbleSort,500000,Ordenado crescente,35627330.9,2,int
QuickSort,500000,Ordenado crescente,16029.1,2,int
ShellSort,500000,Ordenado crescente,7636.3,2,int
MergeSort,500000,Ordenado crescente,22112.7,2,int
BubbleSort,10000,Ordenado decrescente,23219.5,2,int
QuickSort,10000,Ordenado decrescente,304.2,2,int
ShellSort,10000,Ordenado decrescente,126.3,2,int
MergeSort,10000,Ordenado decrescente,387.6,2,int
BubbleSort,100000,Ordenado decrescente,2370239.5,2,int
QuickSort,100000,Ordenado decrescente,3436.6,2,int
ShellSort,100000,Ordenado decrescente,2088.5,2,int
MergeSort,100000,Ordenado decrescente,4504.8,2,int
BubbleSort,500000,Ordenado decrescente,59300576.8,2,int
QuickSort,500000,Ordenado decrescente,16962.3,2,int
ShellSort,500000,Ordenado decrescente,8833.8,2,int
MergeSort,500000,Ordenado decrescente,22184.1,2,int
BubbleSort,10000,Aleatório,27561.2,2,int
QuickSort,10000,Aleatório,493.0,2,int
ShellSort,10000,Aleatório,584.6,2,int
MergeSort,10000,Aleatório,776.7,2,int
BubbleSort,100000,Aleatório,8179457.7,2,int
QuickSort,100000,Aleatório,7148.4,2,int
ShellSort,100000,Aleatório,7111.7,2,int
MergeSort,100000,Aleatório,8384.7,2,int
BubbleSort,500000,Aleatório,219201609.8,2,int
QuickSort,500000,Aleatório,75168.0,2,int
ShellSort,500000,Aleatório,40669.1,2,int
MergeSort,500000,Aleatório,43929.2,2,int
BubbleSort,10000,Ordenado crescente,14413.5,2,int
QuickSort,10000,Ordenado crescente,279.3,2,int
ShellSort,10000,Ordenado crescente,83.0,2,int
MergeSort,10000,Ordenado crescente,343.2,2,int
BubbleSort,100000,Ordenado crescente,1449229.8,2,int
QuickSort,100000,Ordenado crescente,3084.2,2,int
ShellSort,100000,Ordenado crescente,1049.5,2,int
MergeSort,100000,Ordenado crescente,3710.3,2,int
BubbleSort,500000,Ordenado crescente,36425582.8,2,int
QuickSort,500000,Ordenado crescente,16629.4,2,int
ShellSort,500000,Ordenado crescente,5855.6,2,int
MergeSort,500000,Ordenado crescente,19370.6,2,int
BubbleSort,10000,Ordenado decrescente,23324.7,2,int
QuickSort,10000,Ordenado decrescente,312.0,2,int
ShellSort,10000,Ordenado decrescente,128.4,2,int
MergeSort,10000,Ordenado decrescente,362.2,2,int
BubbleSort,100000,Ordenado decrescente,2404790.1,2,int
QuickSort,100000,Ordenado decrescente,3330.7,2,int
ShellSort,100000,Ordenado decrescente,1637.8,2,int
MergeSort,100000,Ordenado decrescente,4126.4,2,int
BubbleSort,500000,Ordenado decrescente,60085890.6,2,int
QuickSort,500000,Ordenado decrescente,17474.6,2,int
ShellSort,500000,Ordenado decrescente,9014.3,2,int
MergeSort,500000,Ordenado decrescente,22456.9,2,int
BubbleSort,10000,Aleatório,28391.8,2,int
QuickSort,10000,Aleatório,496.3,2,int
ShellSort,10000,Aleatório,586.0,2,int
MergeSort,10000,Aleatório,773.2,2,int
BubbleSort,100000,Aleatório,8320966.3,2,int
QuickSort,100000,Aleatório,7225.2,2,int
ShellSort,100000,Aleatório,7095.6,2,int
MergeSort,100000,Aleatório,8367.3,2,int
BubbleSort,500000,Aleatório,217630587.8,2,int
QuickSort,500000,Aleatório,74028.6,2,int
ShellSort,500000,Aleatório,43584.7,2,int
MergeSort,500000,Aleatório,45821.5,2,int
